name;acronym;parent_organization;executive_secretariat;department
Almoxarifado Central - Muribeca;;SEDUC;;
Agência EMPREL - Subsolo PCR;;SEDUC;;
Conselho Municipal de Educação;CME;SEDUC;CME;
Comissão de Verificação do Conselho Municipal de Educação;CVCME;SEDUC;CME;CVCME
Presidencia do Conselho Municipal de Educação;PRES;SEDUC;CME;PRES
Secretaria do Conselho Municipal de Educação;SECCME;SEDUC;CME;SECCME
Vice Presidencia do Conselho Municipal de Educação;VICPRES;SEDUC;CME;VICPRES
Seduc Federação;FEDERAÇÃO;SEDUC;FEDERAÇÃO;
Fórum Municipal de Educação do Recife;FME;SEDUC;FME;
Secretaria do Fórum Municipal de Educação do Recife;SEC;SEDUC;FME;SEC
Gabinete;GAB;SEDUC;GAB;
Assessoria Especial do Gabinete;AESPGAB;SEDUC;GAB;AESPGAB
Conselho de Acompanhamento e Controle Social - Cacs Fundeb;CACSFUNDEB;SEDUC;GAB;CACSFUNDEB
Presidencia do Conselho de Acompanhamento e Controle Social - Cacs Fundeb;PRES;SEDUC;GAB;CACSFUNDEB
Secretaria do Conselho de Acompanhamento e Controle Social - Cacs Fundeb;SEC;SEDUC;GAB;CACSFUNDEB
Gerência Geral do Gabinete;GGGAB;SEDUC;GAB;GGGAB
Divisão de Apoio Administrativo do Gabinete;APOIOGAB;SEDUC;GAB;GGGAB
Protocolo do Gabinete;PGAB;SEDUC;GAB;GGGAB
Divisão de Apoio Governamental do Gabinete;APOIOGGAB;SEDUC;GAB;GGGAB
Gerência de Articulação;GART;SEDUC;GAB;GGGAB
Núcleo de Atividades Culturais;NAC;SEDUC;GAB;GGGAB
Gerência Geral de Assuntos Jurídicos;GGAJU;SEDUC;GGAJU;
Gerência Jurídica;GEJU1;SEDUC;GGAJU;GEJU
Gestão de Unidade Jurídica;GEUJ;SEDUC;GGAJU;GEUJ
Núcleo de Processo Administrativo e Sindicância;NPAS;SEDUC;GGAJU;NPAS
Gerência Geral de Comunicação;GGC;SEDUC;GGC;
Secretaria Executiva de Administração e Finanças;SEAF;SEDUC;SEAF;
Conselho de Alimentação Escolar (SEDUC/SEAF/CAE);CAE;SEDUC;;
Gerência Geral de Administração e Finanças;GGAF;SEDUC;SEAF;GGAF
Central de Transportes;CT;SEDUC;SEAF;GGAF
Divisão de Finanças;DIFIN;SEDUC;SEAF;GGAF
Divisão de Terceirizados;DIT;SEDUC;SEAF;GGAF
Gerência de Compras, Almoxarifado e Patrimônio;GCAP;SEDUC;SEAF;GGAF
Divisão de Almoxarifado;DALM;SEDUC;SEAF;GGAF
Setor de Patrimônio;SP;SEDUC;SEAF;GGAF
