type,name,acronym,parent_organization,executive_secretariat,department
ADMINISTRATIVO,"Almoxarifado Central - Muribeca",,SEDUC,,
ADMINISTRATIVO,"Agência EMPREL - Subsolo PCR",,SEDUC,,
ADMINISTRATIVO,"Conselho Municipal de Educação",CME,SEDUC,CME,
ADMINISTRATIVO,"Comissão de Verificação do Conselho Municipal de Educação",CVCME,SEDUC,CME,CVCME
ADMINISTRATIVO,"Presidencia do Conselho Municipal de Educação",PRES,SEDUC,CME,PRES
ADMINISTRATIVO,"Secretaria do Conselho Municipal de Educação",SECCME,SEDUC,CME,SECCME
ADMINISTRATIVO,"Vice Presidencia do Conselho Municipal de Educação",VICPRES,SEDUC,CME,VICPRES
ADMINISTRATIVO,"Seduc Federação",FEDERAÇÃO,SEDUC,FEDERAÇÃO,
ADMINISTRATIVO,"Fórum Municipal de Educação do Recife",FME,SEDUC,FME,
ADMINISTRATIVO,"Secretaria do Fórum Municipal de Educação do Recife",SEC,SEDUC,FME,SEC
ADMINISTRATIVO,"Gabinete",GAB,SEDUC,GAB,
ADMINISTRATIVO,"Assessoria Especial do Gabinete",AESPGAB,SEDUC,GAB,AESPGAB
ADMINISTRATIVO,"Conselho de Acompanhamento e Controle Social - Cacs Fundeb",CACSFUNDEB,SEDUC,GAB,CACSFUNDEB
ADMINISTRATIVO,"Presidencia do Conselho de Acompanhamento e Controle Social - Cacs Fundeb",PRES,SEDUC,GAB,CACSFUNDEB
ADMINISTRATIVO,"Secretaria do Conselho de Acompanhamento e Controle Social - Cacs Fundeb",SEC,SEDUC,GAB,CACSFUNDEB
ADMINISTRATIVO,"Gerência Geral do Gabinete",GGGAB,SEDUC,GAB,GGGAB
ADMINISTRATIVO,"Divisão de Apoio Administrativo do Gabinete",APOIOGAB,SEDUC,GAB,GGGAB
ADMINISTRATIVO,"Protocolo do Gabinete",PGAB,SEDUC,GAB,GGGAB
ADMINISTRATIVO,"Divisão de Apoio Governamental do Gabinete",APOIOGGAB,SEDUC,GAB,GGGAB
ADMINISTRATIVO,"Gerência de Articulação",GART,SEDUC,GAB,GGGAB
ADMINISTRATIVO,"Núcleo de Atividades Culturais",NAC,SEDUC,GAB,GGGAB
ADMINISTRATIVO,"Gerência Geral de Assuntos Jurídicos",GGAJU,SEDUC,GGAJU,
ADMINISTRATIVO,"Gerência Jurídica 1",GEJU1,SEDUC,GGAJU,GEJU1
ADMINISTRATIVO,"Gerência Jurídica 2",GEJU2,SEDUC,GGAJU,GEJU2
ADMINISTRATIVO,"Gestão de Unidade Jurídica",GEUJ,SEDUC,GGAJU,GEUJ
ADMINISTRATIVO,"Núcleo de Processo Administrativo e Sindicância",NPAS,SEDUC,GGAJU,NPAS
ADMINISTRATIVO,"Gerência Geral de Comunicação",GGC,SEDUC,GGC,
ADMINISTRATIVO,"Secretaria Executiva de Administração e Finanças",SEAF,SEDUC,SEAF,
ESCOLAR,"Conselho de Alimentação Escolar (SEDUC/SEAF/CAE)",,SEDUC,,
ADMINISTRATIVO,"Gerência Geral de Administração e Finanças",GGAF,SEDUC,SEAF,GGAF
ADMINISTRATIVO,"Central de Transportes",CT,SEDUC,SEAF,GGAF
ADMINISTRATIVO,"Divisão de Finanças",DIFIN,SEDUC,SEAF,GGAF
ADMINISTRATIVO,"Divisão de Terceirizados",DIT,SEDUC,SEAF,GGAF
ADMINISTRATIVO,"Gerência de Compras, Almoxarifado e Patrimônio",GCAP,SEDUC,SEAF,GGAF
ADMINISTRATIVO,"Divisão de Almoxarifado",DALM,SEDUC,SEAF,GGAF
ADMINISTRATIVO,"Setor de Patrimônio",SP,SEDUC,SEAF,GGAF
ADMINISTRATIVO,"Gerência de Compras",GCOMP,SEDUC,SEAF,GGAF
ADMINISTRATIVO,"Gerência de Logística",GLOG,SEDUC,SEAF,GGAF
ADMINISTRATIVO,"Setor de Tesouraria",SETES,SEDUC,SEAF,GGAF
ESCOLAR,"Gerência Geral de Alimentação Escolar (SEDUC/SEAF/GGEAL)",,SEDUC,,
ADMINISTRATIVO,"Gerência Geral de Gestão de Pessoas",GGGP,SEDUC,SEAF,GGGP
ADMINISTRATIVO,"Divisão de Desenvolvimento e Acompanhamento da Rede/Bilhetagem",BILHETAGEM,SEDUC,SEAF,GGGP
ADMINISTRATIVO,"Divisão de Atendimento Ao Servidor",DAS,SEDUC,SEAF,GGGP
ADMINISTRATIVO,"Divisão de Atendimento Ao Servidor - Aposentadoria",DAS-AP,SEDUC,SEAF,GGGP
ADMINISTRATIVO,"Divisão de Atendimento Ao Servidor - Estágio Probatório",DAS-PROB,SEDUC,SEAF,GGGP
ADMINISTRATIVO,"Divisão de Desenvolvimento e Acompanhamento da Rede",DDAR,SEDUC,SEAF,GGGP
ADMINISTRATIVO,"Divisão de Pessoal",DPES,SEDUC,SEAF,GGGP
ADMINISTRATIVO,"Divisão de Desenvolvimento e Acompanhamento da Rede/Protocolo",PROTOCOLO,SEDUC,SEAF,GGGP
ADMINISTRATIVO,"Governança",GOV,SEDUC,SEAF,GOV
ADMINISTRATIVO,"Gerência de Serviços Administrativos",GSAD,SEDUC,SEAF,GSAD
ADMINISTRATIVO,"Protocolo da Secretaria Executiva de Administração e Finanças",PROT,SEDUC,SEAF,PROT
ADMINISTRATIVO,"Setor de Contratos",SECON,SEDUC,SEAF,SECON
ADMINISTRATIVO,"Secretaria Executiva de Gestão Pedagógica",SEGP,SEDUC,SEGP,
ADMINISTRATIVO,"Divisão de Educação de Jovens e Adultos",DEJA,SEDUC,SEGP,DEJA
ADMINISTRATIVO,"Gabinete",GAB,SEDUC,SEGP,GAB
ADMINISTRATIVO,"Gerência de Alfabetização e Letramento, Educação Infantil e Anos Iniciais",GALEIAI,SEDUC,SEGP,GALEIAI
